,Pollster,State,MoE,Obama (D),Romney (R),Sample,Spread,obama_spread,poll_date
92,Quinnipiac,FL,2.8,45.0,41.0,1200.0,Obama +4,4.0,2012-06-22
93,Quinnipiac,FL,2.4,46.0,42.0,1697.0,Obama +4,4.0,2012-06-15
94,Purple Strategies,FL,4.0,45.0,49.0,600.0,Romney +4,-4.0,2012-06-03
95,PPP (D),FL,3.9,50.0,46.0,642.0,Obama +4,4.0,2012-06-02
96,NBC News/Marist,FL,3.0,48.0,44.0,1078.0,Obama +4,4.0,2012-05-19
97,Quinnipiac,FL,2.4,41.0,47.0,1722.0,Romney +6,-6.0,2012-05-18
98,Suffolk/WSVN,FL,4.0,46.0,45.0,600.0,Obama +1,1.0,2012-05-07
99,Quinnipiac,FL,2.9,43.0,44.0,1169.0,Romney +1,-1.0,2012-04-28
100,Rasmussen Reports,FL,4.5,45.0,46.0,500.0,Romney +1,-1.0,2012-04-25
101,Purple Strategies,FL,4.1,44.0,47.0,600.0,Romney +3,-3.0,2012-04-21
102,FOX News,FL,4.0,45.0,43.0,757.0,Obama +2,2.0,2012-04-16
103,PPP (D),FL,3.7,50.0,45.0,700.0,Obama +5,5.0,2012-04-14
104,Quinnipiac,FL,2.8,49.0,42.0,1228.0,Obama +7,7.0,2012-03-23
105,Rasmussen Reports,FL,4.5,46.0,43.0,500.0,Obama +3,3.0,2012-03-13
106,Rasmussen Reports,FL,4.5,47.0,44.0,500.0,Obama +3,3.0,2012-02-09
107,NBC News/Marist,FL,2.6,49.0,41.0,1379.0,Obama +8,8.0,2012-01-26
108,Miami Herald/Mason-Dixon,FL,3.5,44.0,48.0,800.0,Romney +4,-4.0,2012-01-25
109,Suffolk/WSVN,FL,4.0,42.0,47.0,600.0,Romney +5,-5.0,2012-01-23
110,Quinnipiac,FL,2.5,45.0,45.0,1518.0,Tie,0.0,2012-01-21
111,Quinnipiac,FL,2.6,43.0,46.0,1412.0,Romney +3,-3.0,2012-01-06
112,NBC News/Marist,FL,2.1,48.0,41.0,2119.0,Obama +7,7.0,2011-12-06
113,Quinnipiac,FL,2.8,42.0,45.0,1226.0,Romney +3,-3.0,2011-12-02
114,PPP (D),FL,3.7,45.0,44.0,700.0,Obama +1,1.0,2011-11-30
115,Rasmussen Reports,FL,4.5,42.0,46.0,500.0,Romney +4,-4.0,2011-11-17
116,Quinnipiac,FL,2.9,42.0,45.0,1185.0,Romney +3,-3.0,2011-11-04
117,Suffolk University,FL,3.5,42.0,42.0,800.0,Tie,0.0,2012-10-28
118,NBC News/Marist,FL,2.1,45.0,43.0,2225.0,Obama +2,2.0,2011-10-11
119,PPP (D),FL,4.5,46.0,45.0,476.0,Obama +1,1.0,2011-09-24
120,Quinnipiac,FL,3.1,40.0,47.0,1007.0,Romney +7,-7.0,2011-09-17
121,Mason-Dixon,FL,4.0,43.0,51.0,625.0,Romney +8,-8.0,2012-08-20
122,Magellan Strategies (R),FL,3.6,39.0,49.0,723.0,Romney +10,-10.0,2012-08-17
123,AIF/McLaughlin (R),FL,4.0,44.0,45.0,600.0,Romney +1,-1.0,2012-08-09
124,Quinnipiac,FL,3.6,44.0,44.0,743.0,Tie,0.0,2011-08-02
125,Quinnipiac,FL,3.8,46.0,41.0,674.0,Obama +5,5.0,2011-07-29
126,Sunshine State News/VSS,FL,3.1,42.0,46.0,1000.0,Romney +4,-4.0,2012-07-06
127,PPP (D),FL,3.4,47.0,43.0,848.0,Obama +4,4.0,2011-06-18
128,Suffolk University,FL,4.0,42.0,43.0,600.0,Romney +1,-1.0,2012-04-11
129,Mason-Dixon,FL,3.5,43.0,48.0,800.0,Romney +5,-5.0,2012-04-06
130,PPP (D),FL,4.4,46.0,44.0,500.0,Obama +2,2.0,2011-03-26
131,PPP (D),FL,3.0,46.0,44.0,1034.0,Obama +2,2.0,2010-12-19
132,WMUR/UNH,NH,4.0,54.0,39.0,600.0,Obama +15,15.0,2012-09-29
133,ARG,NH,4.0,50.0,45.0,600.0,Obama +5,5.0,2012-09-26
134,NBC/WSJ/Marist,NH,3.1,51.0,44.0,1012.0,Obama +7,7.0,2012-09-24
135,Rasmussen Reports,NH,4.5,45.0,48.0,500.0,Romney +3,-3.0,2012-09-18
136,ARG,NH,4.5,48.0,47.0,463.0,Obama +1,1.0,2012-09-16
137,WMUR/UNH,NH,4.0,45.0,40.0,592.0,Obama +5,5.0,2012-09-07
138,PPP (D),NH,3.0,51.0,45.0,1055.0,Obama +6,6.0,2012-08-11
139,WMUR/UNH,NH,4.2,49.0,46.0,555.0,Obama +3,3.0,2012-08-07
140,WMUR/UNH,NH,4.5,49.0,45.0,470.0,Obama +4,4.0,2012-07-10
141,NBC News/Marist,NH,3.1,45.0,45.0,1029.0,Tie,0.0,2012-06-25
142,ARG,NH,4.2,49.0,46.0,417.0,Obama +3,3.0,2012-06-23
143,Rasmussen Reports,NH,4.5,48.0,43.0,500.0,Obama +5,5.0,2012-06-20
144,PPP (D),NH,2.9,53.0,41.0,1163.0,Obama +12,12.0,2012-05-12
145,WMUR/UNH,NH,4.4,51.0,42.0,486.0,Obama +9,9.0,2012-04-15
146,Dartmouth,NH,4.9,42.0,44.0,403.0,Romney +2,-2.0,2012-04-04
147,ARG,NH,4.2,48.0,41.0,557.0,Obama +7,7.0,2012-03-17
148,WMUR/UNH,NH,4.4,50.0,40.0,495.0,Obama +10,10.0,2012-01-29
149,NBC News/Marist,NH,2.9,43.0,46.0,1116.0,Romney +3,-3.0,2011-11-29
150,WMUR/UNH,NH,4.0,44.0,47.0,606.0,Romney +3,-3.0,2011-11-18
151,Bloomberg News,NH,5.5,40.0,50.0,324.0,Romney +10,-10.0,2011-11-11
152,NBC News/Marist,NH,2.1,40.0,49.0,2218.0,Romney +9,-9.0,2011-10-04
153,Mason-Dixon,NH,4.0,41.0,52.0,600.0,Romney +11,-11.0,2012-10-04
154,WMUR/UNH,NH,4.1,42.0,50.0,559.0,Romney +8,-8.0,2011-10-01
155,PPP (D),NH,3.8,44.0,46.0,662.0,Romney +2,-2.0,2011-07-03
156,WMUR/UNH,NH,3.5,43.0,47.0,729.0,Romney +4,-4.0,2011-06-26
157,WMUR/UNH,NH,4.4,43.0,50.0,471.0,Romney +7,-7.0,2011-04-21
158,Dartmouth,NH,4.8,39.0,47.0,426.0,Romney +8,-8.0,2012-04-13
159,PPP (D),NH,3.5,47.0,46.0,769.0,Obama +1,1.0,2011-04-02
160,Magellan Strategies (R),NH,3.5,48.0,44.0,789.0,Obama +4,4.0,2012-02-10
161,WMUR/UNH,NH,3.5,41.0,49.0,757.0,Romney +8,-8.0,2011-02-02
162,Monmouth University,NJ,4.0,52.0,37.0,613.0,Obama +15,15.0,2012-09-21
163,Philadelphia Inquirer,NJ,4.0,51.0,37.0,600.0,Obama +14,14.0,2012-09-11
164,Fairleigh Dickinson,NJ,3.8,52.0,38.0,706.0,Obama +14,14.0,2012-09-09
165,Quinnipiac,NJ,2.6,51.0,44.0,1471.0,Obama +7,7.0,2012-08-30
166,Rutgers-Eagleton,NJ,3.5,51.0,37.0,710.0,Obama +14,14.0,2012-08-24
167,Fairleigh Dickinson,NJ,3.5,49.0,36.0,849.0,Obama +13,13.0,2012-07-26
168,Monmouth University,NJ,4.2,50.0,42.0,535.0,Obama +8,8.0,2012-07-20
169,Quinnipiac,NJ,2.4,49.0,38.0,1623.0,Obama +11,11.0,2012-07-12
170,Rutgers-Eagleton,NJ,2.9,56.0,33.0,1065.0,Obama +23,23.0,2012-06-02
171,Quinnipiac,NJ,2.5,49.0,39.0,1582.0,Obama +10,10.0,2012-05-12
172,Quinnipiac,NJ,2.4,49.0,40.0,1607.0,Obama +9,9.0,2012-04-06
173,Fairleigh Dickinson,NJ,3.5,50.0,37.0,800.0,Obama +13,13.0,2012-03-08
174,SurveyUSA,NJ,4.3,52.0,38.0,533.0,Obama +14,14.0,2012-02-25
175,Quinnipiac,NJ,2.6,49.0,39.0,1396.0,Obama +10,10.0,2012-02-24
176,Quinnipiac,NJ,2.6,48.0,38.0,1460.0,Obama +10,10.0,2012-01-13
177,Quinnipiac,NJ,2.3,49.0,40.0,1788.0,Obama +9,9.0,2011-11-12
178,Quinnipiac,NJ,2.9,47.0,41.0,1186.0,Obama +6,6.0,2011-10-08
179,PPP (D),NJ,4.5,53.0,39.0,480.0,Obama +14,14.0,2012-07-17
180,Rasmussen Reports,NJ,4.5,49.0,43.0,500.0,Obama +6,6.0,2012-05-26
181,PPP (D),NJ,4.3,52.0,37.0,520.0,Obama +15,15.0,2012-01-08
182,Rasmussen Reports,NM,4.5,51.0,40.0,500.0,Obama +11,11.0,2012-09-27
183,WeAskAmerica*,NM,2.9,51.0,41.0,1258.0,Obama +10,10.0,2012-09-26
184,PPP (D),NM,2.9,53.0,42.0,1122.0,Obama +11,11.0,2012-09-08
185,Albuquerque Journal*,NM,3.8,45.0,40.0,667.0,Obama +5,5.0,2012-09-05
186,Rasmussen Reports,NM,4.5,52.0,38.0,500.0,Obama +14,14.0,2012-08-21
187,PPP (D),NM,3.6,49.0,44.0,724.0,Obama +5,5.0,2012-07-15
188,WeAskAmerica,NM,2.8,51.0,40.0,1295.0,Obama +11,11.0,2012-07-10
189,PPP (D),NM,4.3,54.0,40.0,526.0,Obama +14,14.0,2012-04-21
190,Rasmussen Reports,NM,4.5,52.0,36.0,500.0,Obama +16,16.0,2012-04-03
191,Rasmussen Reports,NM,4.5,55.0,36.0,500.0,Obama +19,19.0,2012-02-14
192,PPP (D),NM,4.4,53.0,38.0,500.0,Obama +15,15.0,2011-12-11
193,PPP (D),NM,3.6,49.0,42.0,732.0,Obama +7,7.0,2011-06-25
194,PPP (D),NM,4.2,53.0,37.0,545.0,Obama +16,16.0,2011-02-05
195,SurveyUSA,NC,4.2,49.0,47.0,573.0,Obama +2,2.0,2012-09-30
196,ARG,NC,4.0,46.0,50.0,600.0,Romney +4,-4.0,2012-09-29
197,PPP (D),NC,3.1,48.0,48.0,981.0,Tie,0.0,2012-09-29
198,NBC/WSJ/Marist,NC,3.1,48.0,46.0,1035.0,Obama +2,2.0,2012-09-24
199,Civitas (R),NC,4.0,49.0,45.0,600.0,Obama +4,4.0,2012-09-19
200,Purple Strategies,NC,4.0,48.0,46.0,600.0,Obama +2,2.0,2012-09-17
201,Rasmussen Reports,NC,4.5,45.0,51.0,500.0,Romney +6,-6.0,2012-09-13
202,High Point,NC,4.7,48.0,44.0,448.0,Obama +4,4.0,2012-09-13
203,PPP (D),NC,3.0,49.0,48.0,1087.0,Obama +1,1.0,2012-09-08
204,SurveyUSA/Civitas (R),NC,4.5,43.0,53.0,500.0,Romney +10,-10.0,2012-09-05
205,PPP (D),NC,3.1,48.0,48.0,1012.0,Tie,0.0,2012-09-01
206,Elon Univ./Charlotte Observer,NC,3.0,43.0,47.0,1089.0,Romney +4,-4.0,2012-08-28
207,High Point/SurveyUSA,NC,4.3,43.0,46.0,543.0,Romney +3,-3.0,2012-08-28
208,CNN/Time,NC,3.0,47.0,48.0,766.0,Romney +1,-1.0,2012-08-24
209,High Point/SurveyUSA,NC,4.3,43.0,43.0,540.0,Tie,0.0,2012-08-21
210,PPP (D),NC,3.4,49.0,46.0,813.0,Obama +3,3.0,2012-08-04
211,Rasmussen Reports,NC,4.5,44.0,49.0,500.0,Romney +5,-5.0,2012-08-01
212,Civitas (R),NC,4.0,48.0,49.0,600.0,Romney +1,-1.0,2012-07-17
213,PPP (D),NC,3.5,47.0,46.0,775.0,Obama +1,1.0,2012-07-07
214,Project New America/Myers (D),NC,4.4,48.0,49.0,500.0,Romney +1,-1.0,2012-07-05
215,SurveyUSA/Civitas (R),NC,4.2,45.0,50.0,558.0,Romney +5,-5.0,2012-06-30
216,NBC News/Marist,NC,3.1,46.0,44.0,1019.0,Obama +2,2.0,2012-06-25
217,Rasmussen Reports,NC,4.5,44.0,47.0,500.0,Romney +3,-3.0,2012-06-25
218,PPP (D),NC,3.4,46.0,48.0,810.0,Romney +2,-2.0,2012-06-09
219,Civitas (R),NC,4.0,45.0,47.0,600.0,Romney +2,-2.0,2012-05-20
220,SurveyUSA,NC,4.4,44.0,45.0,524.0,Romney +1,-1.0,2012-05-20
221,Rasmussen Reports,NC,4.5,43.0,51.0,500.0,Romney +8,-8.0,2012-05-14
222,PPP (D),NC,3.8,48.0,47.0,666.0,Obama +1,1.0,2012-05-12
223,SurveyUSA,NC,2.5,47.0,43.0,1636.0,Obama +4,4.0,2012-04-28
224,Rasmussen Reports,NC,4.5,44.0,46.0,500.0,Romney +2,-2.0,2012-04-10
225,PPP (D),NC,3.1,49.0,44.0,975.0,Obama +5,5.0,2012-04-06
226,PPP (D),NC,3.5,49.0,46.0,804.0,Obama +3,3.0,2012-03-10
227,Civitas (R),NC,4.0,48.0,46.0,600.0,Obama +2,2.0,2012-02-28
228,PPP (D),NC,3.0,47.0,46.0,1052.0,Obama +1,1.0,2012-02-04
229,Civitas (R),NC,4.0,39.0,48.0,300.0,Romney +9,-9.0,2012-01-10
230,PPP (D),NC,3.5,46.0,45.0,780.0,Obama +1,1.0,2012-01-07
231,PPP (D),NC,3.3,46.0,46.0,865.0,Tie,0.0,2011-12-03
232,PPP (D),NC,4.0,45.0,46.0,615.0,Romney +1,-1.0,2011-10-29
233,PPP (D),NC,3.6,46.0,45.0,760.0,Obama +1,1.0,2011-10-02
234,Civitas (R),NC,4.0,39.0,50.0,600.0,Romney +11,-11.0,2011-09-24
235,Magellan Strategies (R),NC,3.2,45.0,43.0,923.0,Obama +2,2.0,2012-09-08
236,PPP (D),NC,4.3,45.0,44.0,520.0,Obama +1,1.0,2011-09-03
237,PPP (D),NC,3.5,46.0,43.0,780.0,Obama +3,3.0,2011-08-06
238,PPP (D),NC,3.8,45.0,45.0,651.0,Tie,0.0,2011-07-09
239,PPP (D),NC,4.1,45.0,44.0,563.0,Obama +1,1.0,2011-06-10
240,PPP (D),NC,3.4,46.0,43.0,835.0,Obama +3,3.0,2011-05-14
241,PPP (D),NC,4.4,47.0,44.0,507.0,Obama +3,3.0,2011-04-16
242,PPP (D),NC,4.1,44.0,42.0,584.0,Obama +2,2.0,2011-03-19
243,PPP (D),NC,3.8,47.0,44.0,650.0,Obama +3,3.0,2011-02-19
244,PPP (D),NC,4.1,47.0,44.0,575.0,Obama +3,3.0,2011-01-22
245,PPP (D),NC,4.3,46.0,43.0,520.0,Obama +3,3.0,2010-12-18
246,PPP (D),NC,4.3,44.0,44.0,517.0,Tie,0.0,2010-11-20
247,Rasmussen Reports,ND,5.0,36.0,51.0,400.0,Romney +15,-15.0,2012-07-11
248,Mason-Dixon,ND,4.0,39.0,52.0,625.0,Romney +13,-13.0,2012-06-05
249,Omaha World-Herald,NE,3.8,39.0,53.0,656.0,Romney +14,-14.0,2012-09-19
250,Rasmussen Reports,NE,4.5,39.0,53.0,500.0,Romney +14,-14.0,2012-05-16
251,PPP (D),NE,3.1,39.0,51.0,1028.0,Romney +12,-12.0,2012-03-24
252,Rasmussen Reports,NE,4.5,35.0,52.0,500.0,Romney +17,-17.0,2012-03-05
253,PPP (D),NE,3.6,38.0,51.0,739.0,Romney +13,-13.0,2011-10-01
254,PPP (D),NE,3.1,37.0,49.0,977.0,Romney +12,-12.0,2011-01-27
255,Quinnipiac,NY,2.5,62.0,34.0,1486.0,Obama +28,28.0,2012-09-07
256,Siena,NY,3.8,62.0,33.0,671.0,Obama +29,29.0,2012-08-17
257,Quinnipiac,NY,2.3,55.0,32.0,1779.0,Obama +23,23.0,2012-07-20
258,Siena,NY,3.6,61.0,34.0,758.0,Obama +27,27.0,2012-07-13
259,Siena,NY,3.4,59.0,35.0,807.0,Obama +24,24.0,2012-06-05
260,Quinnipiac,NY,2.5,56.0,31.0,1504.0,Obama +25,25.0,2012-05-25
261,Siena,NY,3.5,57.0,37.0,766.0,Obama +20,20.0,2012-05-08
262,Marist,NY,4.0,57.0,35.0,632.0,Obama +22,22.0,2012-04-11
263,Siena,NY,3.4,60.0,35.0,808.0,Obama +25,25.0,2012-04-03
264,Quinnipiac,NY,2.5,56.0,33.0,1597.0,Obama +23,23.0,2012-03-31
265,Siena,NY,3.4,60.0,34.0,808.0,Obama +26,26.0,2012-02-28
266,SurveyUSA,NY,4.3,60.0,30.0,518.0,Obama +30,30.0,2012-02-25
267,Quinnipiac,NY,2.8,52.0,35.0,1233.0,Obama +17,17.0,2012-02-11
268,Siena,NY,3.4,63.0,31.0,807.0,Obama +32,32.0,2012-01-31
269,Marist,NY,6.0,58.0,35.0,296.0,Obama +23,23.0,2012-01-19
270,Siena,NY,3.5,59.0,34.0,803.0,Obama +25,25.0,2011-11-11
271,Marist,NY,3.5,59.0,35.0,855.0,Obama +24,24.0,2011-10-26
272,Siena,NY,3.5,55.0,37.0,800.0,Obama +18,18.0,2011-10-11
273,Siena,NY,3.4,56.0,36.0,808.0,Obama +20,20.0,2011-09-18
274,Siena,NY,3.1,55.0,37.0,1008.0,Obama +18,18.0,2011-08-12
275,WPRI/Fleming,RI,4.4,57.0,33.0,501.0,Obama +24,24.0,2012-09-28
276,PPP (D),RI,4.2,54.0,37.0,544.0,Obama +17,17.0,2012-02-19
277,WeAskAmerica,NV,3.1,53.0,42.0,1078.0,Obama +11,11.0,2012-09-26
278,NBC/WSJ/Marist,NV,3.1,49.0,47.0,984.0,Obama +2,2.0,2012-09-24
279,ARG,NV,4.0,51.0,44.0,600.0,Obama +7,7.0,2012-09-22
280,Retail Assoc. of Nevada/POS (R),NV,4.4,46.0,46.0,500.0,Tie,0.0,2012-09-20
281,PPP (D),NV,4.4,52.0,43.0,501.0,Obama +9,9.0,2012-09-19
282,Rasmussen Reports,NV,4.5,47.0,45.0,500.0,Obama +2,2.0,2012-09-18
283,CNN/Opinion Research,NV,3.5,49.0,46.0,741.0,Obama +3,3.0,2012-09-16
284,PPP (D),NV,3.4,50.0,47.0,831.0,Obama +3,3.0,2012-08-25
285,LVRJ/SurveyUSA,NV,3.4,47.0,45.0,869.0,Obama +2,2.0,2012-08-19
286,Rasmussen Reports,NV,4.5,50.0,45.0,500.0,Obama +5,5.0,2012-07-24
287,WeAskAmerica*,NV,3.0,49.0,43.0,1092.0,Obama +6,6.0,2012-07-18
288,AFP/Magellan (R),NV,3.8,50.0,46.0,665.0,Obama +4,4.0,2012-07-17
289,PPP (D),NV,4.4,48.0,42.0,500.0,Obama +6,6.0,2012-06-09
290,NBC News/Marist,NV,3.0,48.0,46.0,1040.0,Obama +2,2.0,2012-05-23
291,Rasmussen Reports,NV,4.5,52.0,44.0,500.0,Obama +8,8.0,2012-04-30
292,PPP (D),NV,4.2,51.0,43.0,553.0,Obama +8,8.0,2012-03-31
293,Rasmussen Reports,NV,4.5,50.0,44.0,500.0,Obama +6,6.0,2012-03-19
294,Las Vegas Review-Journal,NV,4.0,46.0,40.0,600.0,Obama +6,6.0,2011-12-16
295,PPP (D),NV,4.4,46.0,46.0,500.0,Tie,0.0,2011-10-22
296,PPP (D),NV,4.0,47.0,46.0,601.0,Obama +1,1.0,2011-07-30
